Leaves: 
231, 221, 225, 64, 121, 143, 37, 241, 138, 71, 192, 51, 249, 204, 213, 132, 238, 169, 90, 166, 30, 38, 152, 213, 77, 73, 128, 111, 48, 71, 21, 189, 87, 208, 83, 98, 5, 78, 40, 139, 212, 111, 142, 127, 45, 164, 151, 255, 196, 71, 70, 164, 160, 229, 254, 144, 118, 46, 25, 214, 12, 218, 91, 140, 
156, 5, 25, 27, 247, 166, 48, 173, 100, 252, 143, 208, 183, 90, 147, 48, 53, 214, 23, 35, 63, 169, 90, 235, 3, 33, 113, 13, 38, 230, 166, 169, 95, 85, 207, 219, 22, 124, 165, 129, 38, 200, 71, 3, 205, 49, 184, 67, 159, 86, 165, 17, 26, 47, 242, 1, 97, 174, 217, 33, 90, 99, 229, 5, 
242, 112, 201, 140, 242, 254, 190, 100, 60, 203, 110, 249, 77, 149, 92, 45, 109, 181, 87, 112, 208, 44, 51, 106, 108, 107, 215, 112, 18, 141, 61, 9, 148, 208, 105, 85, 178, 217, 32, 138, 86, 241, 231, 229, 153, 79, 156, 79, 56, 251, 101, 218, 162, 185, 87, 249, 13, 175, 117, 18, 174, 61, 119, 133, 
247, 16, 216, 195, 71, 242, 244, 250, 89, 135, 154, 247, 230, 158, 27, 31, 37, 180, 152, 238, 15, 204, 254, 228, 161, 104, 206, 185, 182, 97, 206, 104, 79, 151, 143, 186, 196, 102, 234, 222, 245, 177, 175, 110, 131, 61, 196, 51, 217, 219, 25, 39, 4, 84, 6, 224, 101, 18, 131, 9, 240, 169, 248, 124, 
67, 71, 23, 191, 166, 73, 84, 253, 64, 75, 153, 216, 51, 173, 221, 151, 70, 54, 125, 118, 128, 187, 234, 85, 206, 186, 28, 208, 200, 84, 195, 134, 61, 155, 151, 176, 84, 210, 82, 148, 22, 111, 198, 226, 43, 66, 89, 222, 46, 33, 216, 212, 242, 228, 96, 198, 179, 155, 99, 27, 105, 79, 65, 120, 
129, 227, 34, 27, 159, 15, 178, 203, 63, 166, 45, 172, 95, 218, 22, 207, 124, 95, 217, 82, 101, 183, 192, 131, 21, 126, 1, 175, 78, 200, 239, 68, 149, 44, 83, 62, 255, 128, 211, 72, 5, 47, 224, 197, 197, 110, 67, 146, 233, 231, 141, 238, 161, 124, 229, 189, 176, 209, 31, 138, 70, 112, 9, 36, 
134, 118, 187, 156, 67, 120, 169, 18, 77, 139, 255, 206, 252, 89, 107, 210, 248, 255, 16, 33, 71, 15, 170, 210, 46, 235, 166, 64, 95, 42, 124, 58, 120, 69, 220, 65, 41, 161, 101, 109, 84, 196, 68, 87, 83, 220, 31, 66, 128, 190, 4, 113, 87, 98, 211, 215, 244, 81, 35, 100, 219, 217, 96, 39, 
189, 71, 238, 123, 82, 114, 62, 238, 44, 200, 162, 82, 187, 40, 56, 205, 13, 221, 247, 161, 160, 232, 198, 119, 6, 51, 13, 146, 217, 16, 4, 178, 52, 238, 170, 216, 203, 241, 250, 9, 79, 87, 82, 66, 65, 181, 8, 105, 82, 120, 72, 227, 149, 180, 196, 77, 200, 171, 151, 229, 8, 179, 200, 87, 
255, 100, 110, 210, 23, 202, 209, 207, 136, 200, 236, 181, 198, 43, 149, 224, 160, 43, 9, 122, 158, 109, 198, 65, 35, 134, 249, 138, 240, 112, 12, 142, 49, 102, 28, 39, 255, 9, 243, 201, 180, 65, 88, 130, 179, 200, 129, 146, 196, 20, 202, 40, 25, 203, 25, 34, 26, 40, 64, 225, 42, 29, 13, 245, 
52, 105, 91, 152, 104, 58, 163, 240, 246, 41, 4, 80, 103, 151, 167, 216, 175, 127, 118, 240, 255, 168, 85, 190, 168, 215, 169, 204, 48, 149, 42, 188, 81, 184, 129, 188, 222, 71, 121, 126, 168, 82, 160, 10, 180, 41, 36, 119, 101, 99, 232, 156, 231, 145, 248, 88, 15, 134, 248, 173, 44, 21, 16, 49, 
