Leaves: 
231, 221, 225, 64, 121, 143, 37, 241, 138, 71, 192, 51, 249, 204, 213, 132, 238, 169, 90, 166, 30, 38, 152, 213, 77, 73, 128, 111, 48, 71, 21, 189, 
87, 208, 83, 98, 5, 78, 40, 139, 212, 111, 142, 127, 45, 164, 151, 255, 196, 71, 70, 164, 160, 229, 254, 144, 118, 46, 25, 214, 12, 218, 91, 140, 
156, 5, 25, 27, 247, 166, 48, 173, 100, 252, 143, 208, 183, 90, 147, 48, 53, 214, 23, 35, 63, 169, 90, 235, 3, 33, 113, 13, 38, 230, 166, 169, 
95, 85, 207, 219, 22, 124, 165, 129, 38, 200, 71, 3, 205, 49, 184, 67, 159, 86, 165, 17, 26, 47, 242, 1, 97, 174, 217, 33, 90, 99, 229, 5, 
242, 112, 201, 140, 242, 254, 190, 100, 17, 102, 196, 123, 149, 112, 54, 97, 203, 14, 208, 79, 85, 90, 124, 184, 200, 50, 207, 28, 138, 232, 62, 140, 
20, 38, 58, 174, 34, 121, 12, 148, 60, 203, 110, 249, 77, 149, 92, 45, 109, 181, 87, 112, 208, 44, 51, 106, 108, 107, 215, 112, 18, 141, 61, 9, 
148, 208, 105, 85, 178, 217, 32, 138, 86, 241, 231, 229, 153, 79, 156, 79, 56, 251, 101, 218, 162, 185, 87, 249, 13, 175, 117, 18, 174, 61, 119, 133, 
247, 16, 216, 195, 71, 242, 244, 250, 89, 135, 154, 247, 230, 158, 27, 31, 37, 180, 152, 238, 15, 204, 254, 228, 161, 104, 206, 185, 182, 97, 206, 104, 
79, 151, 143, 186, 196, 102, 234, 222, 245, 177, 175, 110, 131, 61, 196, 51, 217, 219, 25, 39, 4, 84, 6, 224, 101, 18, 131, 9, 240, 169, 248, 124, 
67, 71, 23, 191, 166, 73, 84, 253, 64, 75, 153, 216, 51, 173, 221, 151, 116, 231, 11, 93, 252, 213, 234, 72, 60, 176, 183, 85, 238, 200, 184, 227, 
233, 66, 158, 100, 110, 34, 160, 145, 123, 221, 186, 231, 41, 49, 14, 144, 70, 54, 125, 118, 128, 187, 234, 85, 206, 186, 28, 208, 200, 84, 195, 134, 
61, 155, 151, 176, 84, 210, 82, 148, 22, 111, 198, 226, 43, 66, 89, 222, 46, 33, 216, 212, 242, 228, 96, 198, 179, 155, 99, 27, 105, 79, 65, 120, 
129, 227, 34, 27, 159, 15, 178, 203, 63, 166, 45, 172, 95, 218, 22, 207, 124, 95, 217, 82, 101, 183, 192, 131, 21, 126, 1, 175, 78, 200, 239, 68, 
149, 44, 83, 62, 255, 128, 211, 72, 5, 47, 224, 197, 197, 110, 67, 146, 233, 231, 141, 238, 161, 124, 229, 189, 176, 209, 31, 138, 70, 112, 9, 36, 
134, 118, 187, 156, 67, 120, 169, 18, 77, 139, 255, 206, 252, 89, 107, 210, 248, 255, 16, 33, 71, 15, 170, 210, 81, 37, 247, 83, 191, 74, 212, 123, 
183, 11, 208, 34, 183, 210, 90, 225, 69, 44, 121, 44, 147, 149, 96, 197, 156, 167, 211, 106, 118, 209, 2, 158, 46, 235, 166, 64, 95, 42, 124, 58, 
120, 69, 220, 65, 41, 161, 101, 109, 84, 196, 68, 87, 83, 220, 31, 66, 128, 190, 4, 113, 87, 98, 211, 215, 244, 81, 35, 100, 219, 217, 96, 39, 
189, 71, 238, 123, 82, 114, 62, 238, 44, 200, 162, 82, 187, 40, 56, 205, 13, 221, 247, 161, 160, 232, 198, 119, 6, 51, 13, 146, 217, 16, 4, 178, 
